# This is an example Land use translation file.
#
# For each line, the left value is the old landuse and the right value is the new land use.
# In this example, we swap irregular and square urban textures.  All other land uses are left
# alone.

LU_TRANSLATE lu_usgs_INTERRUPTED_AREAS										lu_usgs_INTERRUPTED_AREAS

LU_TRANSLATE lu_usgs_URBAN_IRREGULAR										lu_usgs_URBAN_IRREGULAR
LU_TRANSLATE lu_usgs_URBAN_SQUARE											lu_usgs_URBAN_SQUARE

LU_TRANSLATE lu_usgs_LOW_SPARSE_GRASSLAND									lu_usgs_LOW_SPARSE_GRASSLAND
LU_TRANSLATE lu_usgs_CONIFEROUS_FOREST										lu_usgs_CONIFEROUS_FOREST
LU_TRANSLATE lu_usgs_DECIDUOUS_CONIFER_FOREST								lu_usgs_DECIDUOUS_CONIFER_FOREST
LU_TRANSLATE lu_usgs_DECIDUOUS_BROADLEAF_FOREST								lu_usgs_DECIDUOUS_BROADLEAF_FOREST
LU_TRANSLATE lu_usgs_EVERGREEN_BROADLEAF_FORESTS							lu_usgs_EVERGREEN_BROADLEAF_FORESTS
LU_TRANSLATE lu_usgs_TALL_GRASSES_AND_SHRUBS								lu_usgs_TALL_GRASSES_AND_SHRUBS
LU_TRANSLATE lu_usgs_BARE_DESERT											lu_usgs_BARE_DESERT
LU_TRANSLATE lu_usgs_UPLAND_TUNDRA											lu_usgs_UPLAND_TUNDRA
LU_TRANSLATE lu_usgs_IRRIGATED_GRASSLAND									lu_usgs_IRRIGATED_GRASSLAND
LU_TRANSLATE lu_usgs_SEMI_DESERT											lu_usgs_SEMI_DESERT
LU_TRANSLATE lu_usgs_GLACIER_ICE											lu_usgs_GLACIER_ICE
LU_TRANSLATE lu_usgs_WOODED_WET_SWAMP										lu_usgs_WOODED_WET_SWAMP
LU_TRANSLATE lu_usgs_INLAND_WATER											lu_usgs_INLAND_WATER
LU_TRANSLATE lu_usgs_SEA_WATER												lu_usgs_SEA_WATER
LU_TRANSLATE lu_usgs_SHRUB_EVERGREEN										lu_usgs_SHRUB_EVERGREEN
LU_TRANSLATE lu_usgs_SHRUB_DECIDUOUS										lu_usgs_SHRUB_DECIDUOUS
LU_TRANSLATE lu_usgs_MIXED_FOREST_AND_FIELD									lu_usgs_MIXED_FOREST_AND_FIELD
LU_TRANSLATE lu_usgs_EVERGREEN_FOREST_AND_FIELDS							lu_usgs_EVERGREEN_FOREST_AND_FIELDS
LU_TRANSLATE lu_usgs_COOL_RAIN_FOREST										lu_usgs_COOL_RAIN_FOREST
LU_TRANSLATE lu_usgs_CONIFER_BOREAL_FOREST									lu_usgs_CONIFER_BOREAL_FOREST
LU_TRANSLATE lu_usgs_COOL_CONIFER_FOREST									lu_usgs_COOL_CONIFER_FOREST
LU_TRANSLATE lu_usgs_COOL_MIXED_FOREST										lu_usgs_COOL_MIXED_FOREST
LU_TRANSLATE lu_usgs_MIXED_FOREST											lu_usgs_MIXED_FOREST
LU_TRANSLATE lu_usgs_COOL_BROADLEAF_FOREST									lu_usgs_COOL_BROADLEAF_FOREST
LU_TRANSLATE lu_usgs_DECIDUOUS_BROADLEAF_FOREST2							lu_usgs_DECIDUOUS_BROADLEAF_FOREST2
LU_TRANSLATE lu_usgs_CONIFER_FOREST											lu_usgs_CONIFER_FOREST
LU_TRANSLATE lu_usgs_MONTANE_TROPICAL_FORESTS								lu_usgs_MONTANE_TROPICAL_FORESTS
LU_TRANSLATE lu_usgs_SEASONAL_TROPICAL_FOREST								lu_usgs_SEASONAL_TROPICAL_FOREST
LU_TRANSLATE lu_usgs_COOL_CROPS_AND_TOWNS_IRREGULAR							lu_usgs_COOL_CROPS_AND_TOWNS_IRREGULAR
